Name,wasDrafted,predicted_rf_tree,predicted_nb_AllFeats
Lynwood Johnson,No,No,No
Derrvin Speight,No,No,No
Jacob Actkinson,No,No,No
Michael Smith,Pro,No,No
Joey DeMartino,No,No,No
Kelvin Lee,No,No,No
Jacobe Kendrick,No,No,No
Beau Suder,No,No,No
Todd Newell,No,No,No
Chad Smith,No,No,No
Jon Lee,No,No,No
Demario Kohn,No,No,No
Kyle Eklund,No,No,No
Robert Hubbard,No,No,Pro
Luke Lippincott,No,No,Pro
Courtney Randall,No,No,No
Nick Hale,No,No,No
Don Jackson,No,No,No
Jimmy Johns,No,No,No
Tim Castille,No,No,No
Mark Ingram,Pro,Pro,Pro
Kenyan Drake,No,No,No
Derrick Henry,No,No,No
Brian Leonard,Pro,No,Pro
Jack Corcoran,No,No,No
Kordell Young,No,No,Pro
Michael Burton,No,No,No
Desmon Peoples,No,No,No
Steve Smith,No,No,No
Jason Godfrey,No,No,No
Andrew Audelin,No,No,No
D. D. Terry,No,No,No
Isaiah Sneed,No,No,No
D. J. Morrow,No,No,No
Ridgeway Frank,No,No,No
Ryan Wilson,No,No,No
Steven Hicks,No,No,No
Jerell Ringer,No,No,No
Andre Walker,No,No,No
Nate Burney,No,No,No
Dale Martin,No,No,No
Jawon Chisholm,No,No,Pro
Karl Bostick,No,No,No
Conor Hundley,No,No,No
Chris Henry,Pro,No,Pro
Xavier Smith,No,No,No
Greg Nwoko,No,No,No
Lee Marks,No,No,No
Ian Johnson,No,Pro,Pro
Jay Ajayi,No,No,No
Derrick Thomas,No,No,No
Aaron Baltazar,No,No,No
B.J. Lane,No,No,No
Andre Givens,No,No,No
Fred Coppet,No,No,No
Matt Rulon,No,No,No
Robbie Rouse,No,No,Pro
T.J. Thomas,No,No,No
Dontel James,No,No,No
Phillip Smith,No,No,No
Brendan Kelly,No,No,No
Jonathan Davis,No,No,No
Cedric Thompson,No,No,No
Micah Reed,No,No,No
Anthony Boykins,No,No,No
Carl Volny,No,No,No
Tyler Reed,No,No,No
Bryan Schroeder,No,No,No
Tim Phillips,No,No,No
Ben Brown,No,No,No
Saylor Lavallii,No,No,No
Mike Daniels,No,No,No
Doug Jones,No,No,No
Jameel Poteat,No,No,No
Kyle Browning,No,No,No
Duane Coleman,No,No,No
Reggie Merriweather,No,No,No
Sadat Chambers,No,No,No
Demerick Chancellor,No,No,No
Paul Macko,No,No,No
Roderick McDowell,No,No,No
Daniel Barnes,No,No,No
Mike Bellamy,No,No,No
Andre Dixon,No,No,No
Robbie Frey,No,No,No
Cedric Dargan,No,No,No
Justin Boyle,No,No,No
Clifford Harris,No,No,No
Desmond Scott,No,No,No
Shaquille Powell,No,No,No
Jermarcus Veal,No,No,No
Kort Shankweiler,No,No,No
Robert Tillman,No,No,No
Pat Dosh,No,No,No
Chris Johnson,Pro,No,Pro
Darnel Ballard,No,No,No
Brandon Jackson,Pro,No,No
John Barnes-Smith,No,No,No
Breon Allen,No,No,No
Marcus Simmons,No,No,No
Lamar Lewis,No,No,No
Jamaal Edwards,No,No,No
Joe Surratt,No,No,No
Ty Jones,No,No,No
Lonnie Pryor,No,No,No
"James Wilder, Jr.",No,No,No
Devonta Freeman,Pro,No,Pro
Cameron Ponder,No,No,No
Bryan Maneafaiga,No,No,No
Jason Laumoli,No,No,No
Joey Iosefa,No,No,Pro
Will Gregory,No,No,No
Marcus Langkilde,No,No,No
Demetrius McCray,No,No,No
Bryan Payton,No,No,No
David Blackwell,No,No,No
Antonio Banks,No,No,No
Stephen Houston,No,No,Pro
D'Angelo Roberts,No,No,No
Anthony Davis,No,No,No
Laray Smith,No,No,No
Duran Hollis,No,No,No
DeVondrick Nealy,No,No,No
Aaron Wimberly,No,No,No
Jon Cornish,No,No,Pro
Jake Sharp,No,No,Pro
Jocques Crawford,No,No,No
Toben Opurum,No,No,No
James Sims,No,Pro,Pro
Taylor Cox,No,No,No
Alexis Bwenge,No,No,No
Draak Davis,No,No,No
Maurice Grinter,No,No,No
Derrick Locke,No,No,Pro
Jonathan George,No,No,No
CoShik Williams,No,No,No
Josh Clemons,No,No,No
Dyshawn Mobley,No,No,No
Jojo Kemp,No,No,No
SirChauncey Holloway,No,No,No
Aldreakis Allen,No,No,No
Aldreakis Allen,No,No,No
Quinn Johnson,Pro,No,No
Richard Murphy,No,No,No
Keiland Williams,No,No,No
Connor Neighbors,No,No,No
J.C. Copeland,No,No,No
Freddie Franklin,No,No,No
Mark Dillard,No,No,No
Patrick Jackson,No,No,Pro
William Griffin,No,No,No
Myke Compton,No,No,No
Daniel Porter,No,Pro,Pro
Phillip Livas,No,No,Pro
D.J. Morrow,No,No,No
Tevin King,No,No,No
Tron Martinez,No,No,Pro
Josh Allen,No,No,No
Tim Cesa,No,No,No
Da'Rel Scott,Pro,No,Pro
Davin Meggett,No,No,Pro
D.J. Adams,No,No,No
Caleb Porzel,No,No,No
Wes Brown,No,No,No
Brandon Murphy,No,No,No
Justin Semmes,No,No,No
Tyrone Jones,No,No,No
Tracy Woods,No,No,No
Spencer Treadwell,No,No,No
Robert Williams III,No,No,No
Falon Lee,No,No,No
Lee Chambers,No,No,No
Damien Berry,No,No,No
John Calhoun,No,No,No
Mike James,Pro,No,Pro
Lamar Miller,Pro,No,No
Maurice Hagens,No,No,No
Gus Edwards,No,No,No
Amir Pinnix,No,No,Pro
Jay Thomas,No,No,No
Donnell Kirkwood,No,No,No
James Gillum,No,No,No
Marcus Woods,No,No,No
Tony Temple,No,No,Pro
De'Vion Moore,No,No,No
Marcus Murphy,No,No,No
Russell Hansbrough,No,No,No
Jr Waller,No,No,No
Richie Rich,No,No,No
Anthony Elzy,No,No,No
Giovani Bernard,Pro,No,Pro
Travis Riley,No,No,No
Clint Jones,No,No,No
Chris Nwoko,No,No,No
Jeremiah Williams,No,No,No
Brandon Perez,No,No,No
Robert Clay,No,No,No
Germi Morrison,No,No,No
Keronna Henderson,No,No,No
Omar Conteh,No,No,No
Tyrell Sutton,No,No,Pro
Scott Concannon,No,No,No
Tyris Jones,No,No,No
Mike Trumpy,No,No,No
Stephen Buckley,No,No,No
Warren Long,No,No,No
Rashon Powers-Neal,No,No,No
Darius Walker,No,No,Pro
Junior Jabbie,No,No,No
James Aldridge,No,No,No
Chris Brown,No,Pro,Pro
Jermie Calhoun,No,No,No
Justin Johnson,No,No,No
Brennan Clay,No,No,No
Roy Finch,No,No,No
